C:\conda\Miniconda3\envs\pytorch\python.exe C:/Users/pfzheng/PycharmProjects/SlurmTrace/logparser.py
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
Time range with padding: [2020-05-26 11:44:00,2020-08-26 15:12:00]
Selected time range with: [2020-05-29 12:44:00,2020-08-23 14:12:00]
Loading job completion log as pandas df...
Dataframe columns: Index(['JobID', 'Submit', 'Start', 'End', 'NNodes', 'Timelimit', 'QOS',
       'Partition', 'QueueingDelay', 'CompletionTime'],
      dtype='object')
Example row:
 JobID                               2
Submit            2019-11-04 17:20:00
Start             2019-11-04 17:20:00
End               2019-11-04 17:20:00
NNodes                              1
Timelimit                        24.0
QOS                                 0
Partition                           0
QueueingDelay                     0.0
CompletionTime               0.000278
Name: 0, dtype: object
Number of jobs in jobcomp.log: 63883
Number of jobs in selected time range with padding: 8998
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22979...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22978...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22976...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22986...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22998...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22987...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22981...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22961...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23014...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23025...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23015...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23028...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23026...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23012...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23027...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23009...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23023...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23022...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23021...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23017...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23020...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23016...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23011...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23029...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23010...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23013...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23018...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23019...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23024...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23030...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23008...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22974...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23043...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23050...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23041...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23036...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23038...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23037...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23040...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23035...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23042...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23034...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23039...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23032...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23045...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23033...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23044...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22854...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22675...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22676...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22677...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22678...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22682...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22680...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22679...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22681...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22683...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22684...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22685...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23055...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23056...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23057...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23059...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23070...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22687...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22686...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22835...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23079...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23063...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23094...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23108...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23101...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23106...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23105...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23104...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23103...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23100...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23102...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22688...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23109...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22689...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23107...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22690...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22691...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22692...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22693...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22694...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23110...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23112...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23111...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23115...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23114...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23061...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23119...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23118...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23116...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23113...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23120...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23117...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23121...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22695...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22696...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22697...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22698...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22699...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 23122...
